x_1,x_2
-6.875469124378924,0.6443773694606285
-6.186190443567256,0.46538448216755235
8.75217184718609,0.8605720508292365
7.844693774162124,0.19243139646967222
-3.850962673992214,0.023612562439745632
-3.756322752627227,-0.7540538937252395
4.940364138624005,0.5622433024993989
9.028807419647777,0.5262584628717086
6.706148272166871,0.5924349658835582
-8.866979701867052,-0.7544961512599773
-1.2871603158335603,0.6066984178520713
-13.088961879912574,-0.05634074301956149
-9.36901730000477,0.6830706927586341
-9.292002081675335,0.29479273094168823
-2.368200288952835,0.8715117264669665
-4.191509970969662,0.5787078240536028
-0.135509866775692,0.6648235864663974
-2.8629552351557663,0.06583173060125458
9.398178419049103,-0.010273426928457008
-7.41220222588403,0.7476247245518306
3.627886089471289,-0.07345486855241679
5.868016153879196,0.5271194404228121
-4.552213426145627,-0.0187223669318064
-11.786316895377922,0.6876896227597309
-5.682899088025167,0.4095791753470399
-6.933967245966443,0.8661769037746461
9.044172633659372,-0.7024971163553446
13.162402684205944,-0.020236686480705313
-13.66324130195315,0.321272060328073
-0.7388990356500784,0.6244913955697378
-1.6490564800135274,-0.42565431283771704
-4.612860048152626,-0.4604300546665925
6.5129303340843165,0.5388369418269838
-5.073714974196179,-0.5752980010391129
6.69958398942245,-0.21547175638249194
5.973501543128236,0.30838390017976325
-7.132651880734059,0.1111145255540551
-8.877255490820303,0.5694100997410618
9.118457423417723,0.26948379182330573
-3.624187620441816,0.8461841481462735
-4.317477799605186,-0.07149381569862023
9.819067848756944,-0.6326350910268705
-0.46361539822544273,-0.565795346417121
-2.0840475657539344,-0.8985424963379609
1.168820694441422,0.0674002881391087
10.978173538869072,0.17899915871938488
10.335059815097281,-0.6155287886972141
3.3991410957321193,0.9016871804789066
-3.906413967459585,-0.4599751930990259
-13.321100233126685,-0.4102430424151253
3.4982428496339537,-0.088573644208358
-3.8015862386713053,0.3975291998096122
-5.962687282939896,0.688705819146558
-6.885301378521376,-0.02072643925222417
-3.592814659538533,0.19389841500529847
-5.653651283982526,0.4891776087584576
-6.392609534472186,0.46656625838399735
9.683255606201755,-0.4197612493242877
3.787992246747976,0.3441717917312457
-1.7679585636457062,-0.07968209824705541
1.7258355625775295,0.30770195711346493
6.26181696910146,-0.4820264943420638
8.387416579075776,0.6461142614910014
7.926616605540971,-0.5668822395156483
-2.691993976860303,0.2924638033553586
-10.191609127061213,-0.4807240019446668
11.216832697503705,0.5600762586577488
-11.5634796865709,-0.2729264414162358
11.445003789503687,0.6231744860451076
6.062457868343387,0.6186350268287475
-7.800575202365437,0.1876310006445696
-13.169100625028122,-0.3435687964245655
-11.715060400323082,0.3531871418556187
6.520230283303789,0.48908026845695574
-3.6011417134750303,-0.6802991392387598
12.486506277060897,0.06188031177859865
-1.9773984229968278,0.23164496338465224
2.348748751479519,0.20619396629685927
-4.779491505540918,0.6587764406263457
7.343700746633772,0.7054892887247741
4.441644559483905,0.25901881176729
3.338107603697054,0.7024523821077564
8.791648482651865,0.5836967568859752
